stfips,stabbr,stname,year,bapct
1,AL,Alabama,2005,23.51
1,AL,Alabama,2006,22.62
1,AL,Alabama,2007,23.55
1,AL,Alabama,2008,24.11
1,AL,Alabama,2009,24.64
1,AL,Alabama,2010,23.85
1,AL,Alabama,2011,24.69
1,AL,Alabama,2012,26.22
1,AL,Alabama,2013,25
1,AL,Alabama,2014,25.67
1,AL,Alabama,2015,26.57
1,AL,Alabama,2016,27.22
1,AL,Alabama,2017,27.13
1,AL,Alabama,2018,27.89
1,AL,Alabama,2019,28.58
2,AK,Alaska,2005,24.01
2,AK,Alaska,2006,26.38
2,AK,Alaska,2007,25.5
2,AK,Alaska,2008,26.02
2,AK,Alaska,2009,24.01
2,AK,Alaska,2010,27.35
2,AK,Alaska,2011,26.99
2,AK,Alaska,2012,27.32
2,AK,Alaska,2013,27.95
2,AK,Alaska,2014,26.94
2,AK,Alaska,2015,28.89
2,AK,Alaska,2016,29
2,AK,Alaska,2017,27.69
2,AK,Alaska,2018,29.44
2,AK,Alaska,2019,29.6
4,AZ,Arizona,2005,25.22
4,AZ,Arizona,2006,26.41
4,AZ,Arizona,2007,25.89
4,AZ,Arizona,2008,25.94
4,AZ,Arizona,2009,27.18
4,AZ,Arizona,2010,25.28
4,AZ,Arizona,2011,26.46
4,AZ,Arizona,2012,27.52
4,AZ,Arizona,2013,27.3
4,AZ,Arizona,2014,27.61
4,AZ,Arizona,2015,27.4
4,AZ,Arizona,2016,28.31
4,AZ,Arizona,2017,29.8
4,AZ,Arizona,2018,29.87
4,AZ,Arizona,2019,30.04
5,AR,Arkansas,2005,20.54
5,AR,Arkansas,2006,20.7
5,AR,Arkansas,2007,20.26
5,AR,Arkansas,2008,20.94
5,AR,Arkansas,2009,21.72
5,AR,Arkansas,2010,21.67
5,AR,Arkansas,2011,23.04
5,AR,Arkansas,2012,23.75
5,AR,Arkansas,2013,23.5
5,AR,Arkansas,2014,24.02
5,AR,Arkansas,2015,24.58
5,AR,Arkansas,2016,25
5,AR,Arkansas,2017,26.61
5,AR,Arkansas,2018,25.77
5,AR,Arkansas,2019,26.36
6,CA,California,2005,29.31
6,CA,California,2006,29.68
6,CA,California,2007,30.15
6,CA,California,2008,30.14
6,CA,California,2009,31.17
6,CA,California,2010,31.18
6,CA,California,2011,31.48
6,CA,California,2012,32.36
6,CA,California,2013,32.44
6,CA,California,2014,33.62
6,CA,California,2015,34.54
6,CA,California,2016,35.37
6,CA,California,2017,36.54
6,CA,California,2018,36.94
